transaction_id,user_id,date,amount,category,location,IsFraud,FraudReason
36,130,"2024-10-01 04:46:15",6443.72,other,Fresno,1,"Between 2 and 5 AM"
37,139,"2024-11-21 16:13:32",1796.34,clothing,Oakland,0,N/A
38,286,"2024-08-13 17:29:10",290.02,groceries,Sacramento,0,N/A
39,23,"2025-02-18 17:17:37",7009.18,other,Dallas,1,"Multiple Locations"
40,16,"2024-08-06 00:02:57",3489.39,restaurant,Oakland,0,N/A
41,149,"2025-01-06 15:18:11",9961.79,restaurant,Austin,0,N/A
42,246,"2024-12-27 14:20:40",8113.42,other,Memphis,0,N/A
43,209,"2024-10-05 11:37:54",6438.73,other,"San Jose",0,N/A
44,260,"2024-06-29 13:54:35",1256.6,other,Houston,0,N/A
45,110,"2025-06-16 01:25:54",1093.51,clothing,"San Antonio",0,N/A
46,68,"2024-07-29 23:00:46",3774.44,restaurant,Tucson,0,N/A
47,209,"2025-06-01 21:31:45",2571.18,other,Charlotte,0,N/A
48,45,"2024-10-05 12:40:07",2872.27,clothing,"El Paso",1,"Multiple Locations"
49,245,"2025-04-20 06:22:23",638.37,other,"San Francisco",0,N/A
50,69,"2025-02-07 22:03:38",6841.32,electronics,Austin,0,N/A
51,200,"2024-10-21 14:00:28",8067.73,clothing,Omaha,0,N/A
52,193,"2024-08-24 17:22:31",3153.63,electronics,Atlanta,0,N/A
53,150,"2025-05-11 13:02:41",5272.15,groceries,"Virginia Beach",0,N/A
54,223,"2025-04-12 04:06:48",4367.71,electronics,"Long Beach",1,"Between 2 and 5 AM"
55,27,"2024-12-03 08:47:46",2836.81,groceries,Denver,0,N/A
56,51,"2024-12-04 20:21:44",10392.99,electronics,Oakland,1,"Over $10,000"
57,221,"2025-03-26 18:22:11",2961.22,clothing,Dallas,0,N/A
58,41,"2025-02-16 18:50:19",7903.41,clothing,Minneapolis,0,N/A
59,216,"2025-02-05 21:16:01",2760.7,electronics,Houston,0,N/A
60,232,"2025-01-28 10:18:02",8904.39,clothing,Memphis,0,N/A
61,39,"2024-11-11 06:11:11",6879.86,electronics,Austin,0,N/A
62,74,"2024-09-05 06:16:25",7046.32,clothing,"San Antonio",0,N/A
63,4,"2024-08-25 20:58:43",5506.28,other,Sacramento,0,N/A
64,57,"2024-12-19 08:53:06",7659.45,clothing,Baltimore,0,N/A
65,17,"2025-01-22 12:39:56",4353.98,clothing,"Long Beach",0,N/A
66,103,"2025-03-29 13:48:30",3854.46,groceries,Phoenix,0,N/A
67,35,"2025-03-25 07:22:58",1204.11,other,Baltimore,1,"Multiple Locations"
68,210,"2024-11-22 05:38:28",2166.22,electronics,Jacksonville,0,N/A
69,259,"2024-10-07 12:08:21",899.63,groceries,Phoenix,0,N/A
70,209,"2025-02-03 17:26:17",8051.89,electronics,Raleigh,0,N/A
71,6,"2024-10-09 14:47:59",1293.26,clothing,Indianapolis,0,N/A
72,107,"2024-11-08 19:09:46",226.87,clothing,Indianapolis,0,N/A
73,263,"2024-07-19 22:14:03",8436.86,other,Houston,0,N/A
74,213,"2025-03-28 22:41:33",8100.4,clothing,Charlotte,0,N/A
75,284,"2024-08-14 11:30:14",2993.2,other,Seattle,1,"Multiple Locations"
76,79,"2025-02-04 17:16:54",8868.53,electronics,Mesa,0,N/A
77,96,"2025-02-03 22:56:36",2828.35,groceries,Raleigh,0,N/A
78,212,"2025-06-03 21:40:56",642.66,electronics,"San Antonio",0,N/A
79,135,"2024-08-14 23:01:48",5724.11,electronics,Boston,0,N/A
80,194,"2024-12-30 11:56:57",4759.54,electronics,"Kansas City",0,N/A
81,225,"2024-12-18 22:07:42",9384.28,other,"Fort Worth",0,N/A
82,18,"2025-05-29 02:08:41",7936.08,groceries,"Los Angeles",1,"Between 2 and 5 AM"
83,141,"2025-01-18 21:34:47",499.25,other,Atlanta,0,N/A
84,252,"2025-03-17 04:26:22",5649.84,clothing,Milwaukee,1,"Between 2 and 5 AM"
85,228,"2025-05-12 18:22:21",8584.2,electronics,Raleigh,1,"Multiple Locations"
86,102,"2024-12-28 14:36:42",4185.51,electronics,"San Diego",0,N/A
87,100,"2024-07-25 10:46:41",8479.49,electronics,Chicago,0,N/A
88,52,"2025-06-25 15:47:30",195.34,restaurant,"San Diego",0,N/A
89,140,"2025-02-07 11:46:15",2594.24,groceries,Milwaukee,0,N/A
90,57,"2025-06-16 20:00:36",6911.86,restaurant,Indianapolis,0,N/A
91,254,"2024-09-01 21:01:00",7109.71,groceries,Philadelphia,0,N/A
92,83,"2024-09-24 17:52:20",7813.52,groceries,Minneapolis,0,N/A
93,132,"2024-07-11 18:39:42",9955.74,other,Raleigh,0,N/A
94,212,"2024-11-07 14:19:02",861.43,groceries,Raleigh,0,N/A
95,173,"2024-07-31 11:02:10",7460.68,electronics,Albuquerque,0,N/A
96,35,"2025-05-27 21:41:29",3829.81,clothing,Mesa,1,"Multiple Locations"
97,194,"2024-12-18 20:17:05",6480.14,clothing,Fresno,0,N/A
98,196,"2025-04-15 07:37:26",7547.92,clothing,Minneapolis,0,N/A
99,266,"2024-09-18 01:52:57",3665.86,clothing,Mesa,0,N/A
100,214,"2025-03-15 10:20:30",1476.18,restaurant,Jacksonville,0,N/A
101,205,"2025-01-08 10:49:17",5680.99,groceries,Atlanta,0,N/A
102,249,"2025-06-26 12:39:47",3556.19,groceries,Philadelphia,0,N/A
103,111,"2025-06-29 04:09:37",9128.77,restaurant,Tucson,1,"Between 2 and 5 AM"
104,145,"2024-10-17 06:45:21",7568.51,groceries,"New Orleans",0,N/A
105,30,"2025-01-25 10:12:46",7271.95,restaurant,Mesa,0,N/A
106,84,"2024-07-21 13:48:51",2843.47,restaurant,"San Diego",1,"Multiple Locations"
107,207,"2024-12-30 13:16:16",2621.83,clothing,Houston,0,N/A
108,249,"2025-02-07 03:39:58",10277.81,groceries,"Colorado Springs",1,"Between 2 and 5 AM"
109,233,"2025-04-21 03:55:14",9555.53,clothing,Detroit,1,"Between 2 and 5 AM"
110,69,"2025-02-28 04:34:00",652.46,groceries,Mesa,1,"Between 2 and 5 AM"
111,210,"2025-04-02 14:23:30",1937.22,restaurant,"New York",0,N/A
112,295,"2025-01-29 04:17:10",1676,clothing,Louisville,1,"Between 2 and 5 AM"
113,77,"2025-05-25 01:12:59",863.47,clothing,Baltimore,0,N/A
114,138,"2025-05-29 19:38:38",2353.24,groceries,Tucson,0,N/A
115,99,"2025-05-12 19:06:29",8797.93,restaurant,Columbus,0,N/A
116,110,"2025-05-31 04:08:20",7124.79,electronics,"San Jose",1,"Between 2 and 5 AM"
117,115,"2024-12-29 04:20:54",2013.28,groceries,Sacramento,1,"Between 2 and 5 AM"
118,228,"2024-07-23 20:54:01",8803.12,other,Tucson,1,"Multiple Locations"
119,270,"2025-03-20 17:03:51",6664.18,restaurant,Raleigh,0,N/A
120,130,"2025-05-24 09:56:54",2201.38,electronics,"Fort Worth",0,N/A
121,12,"2024-11-27 05:46:45",309.88,other,Milwaukee,0,N/A
122,176,"2024-07-20 01:29:04",5083.17,groceries,Oakland,0,N/A
123,25,"2025-04-25 23:36:47",2640.77,electronics,"El Paso",0,N/A
124,36,"2025-03-14 10:10:33",8730.54,clothing,Wichita,0,N/A
125,20,"2024-11-05 16:57:00",2922.16,groceries,Columbus,0,N/A
126,26,"2024-09-16 09:31:47",354.91,electronics,Sacramento,0,N/A
127,224,"2025-03-01 07:23:24",9966.67,clothing,Tucson,0,N/A
128,119,"2025-05-01 14:59:10",3236.63,electronics,Oakland,0,N/A
129,189,"2024-12-04 12:37:11",9303.07,electronics,"San Antonio",0,N/A
130,272,"2025-04-09 18:32:32",7689.38,electronics,"Oklahoma City",0,N/A
131,156,"2024-10-14 14:40:30",6838.15,other,Austin,0,N/A
132,299,"2024-12-26 05:38:04",9017.66,electronics,Omaha,0,N/A
133,185,"2025-01-31 23:33:20",2246.91,electronics,Raleigh,0,N/A
134,19,"2025-04-14 22:54:38",6184.22,groceries,Omaha,0,N/A
135,49,"2025-04-02 04:28:00",9979.1,electronics,Arlington,1,"Between 2 and 5 AM"
136,87,"2024-10-24 15:03:08",3912.71,restaurant,"Kansas City",0,N/A
137,223,"2025-03-30 07:55:39",5082.54,clothing,Phoenix,0,N/A
138,281,"2025-01-28 03:53:33",7369.5,other,Milwaukee,1,"Between 2 and 5 AM"
139,101,"2025-02-13 01:43:59",4117.53,restaurant,"Oklahoma City",0,N/A
140,55,"2024-12-02 16:35:55",1215.06,electronics,Dallas,0,N/A
141,252,"2025-03-12 18:10:43",2430.3,groceries,Mesa,0,N/A
142,163,"2024-10-17 16:22:00",2193.84,electronics,Detroit,0,N/A
143,123,"2025-04-12 22:47:19",8375.13,clothing,"Kansas City",0,N/A
144,116,"2024-08-05 04:51:05",1761.25,restaurant,Omaha,1,"Between 2 and 5 AM"
145,289,"2025-01-11 01:12:19",5730.59,clothing,Tucson,0,N/A
146,99,"2024-09-01 07:26:02",56.37,clothing,"San Jose",0,N/A
147,120,"2024-07-29 02:04:24",5481.49,restaurant,Houston,1,"Between 2 and 5 AM"
148,273,"2025-03-13 18:00:22",2053.11,restaurant,Portland,0,N/A
149,284,"2024-09-20 13:56:35",937.83,restaurant,Raleigh,1,"Multiple Locations"
150,135,"2024-11-04 17:16:53",7877.09,restaurant,Detroit,0,N/A
151,31,"2025-02-14 08:21:10",5483.12,groceries,Phoenix,0,N/A
152,93,"2024-11-24 21:59:06",4815.71,other,"San Diego",0,N/A
153,196,"2024-08-11 10:31:05",520.93,electronics,Tucson,0,N/A
154,110,"2025-03-09 02:47:56",1897.58,electronics,Jacksonville,1,"Between 2 and 5 AM"
155,170,"2024-09-23 20:37:48",10053.48,restaurant,Oakland,1,"Over $10,000"
156,90,"2024-08-28 08:13:02",5840.59,other,Indianapolis,0,N/A
157,105,"2024-07-03 03:36:47",484.32,electronics,Milwaukee,1,"Between 2 and 5 AM"
158,266,"2025-02-26 16:18:17",3058.59,other,Jacksonville,0,N/A
159,251,"2024-07-28 14:50:12",6822.61,other,Baltimore,0,N/A
160,285,"2024-09-27 12:53:33",4644.79,clothing,Sacramento,0,N/A
161,255,"2025-03-06 19:49:21",2610.83,groceries,Chicago,0,N/A
162,231,"2025-02-04 20:50:35",78.48,other,Phoenix,0,N/A
163,131,"2025-05-16 19:41:12",2541.88,clothing,Tulsa,0,N/A
164,224,"2024-12-31 08:40:20",1959.21,groceries,Sacramento,0,N/A
165,103,"2024-11-13 02:12:18",10236.54,other,Charlotte,1,"Between 2 and 5 AM"
166,45,"2025-03-02 06:00:49",6708.37,groceries,Miami,1,"Multiple Locations"
167,37,"2025-06-22 08:58:22",3404.54,clothing,"Fort Worth",0,N/A
168,26,"2025-04-22 03:57:42",3086.09,groceries,Charlotte,1,"Between 2 and 5 AM"
169,193,"2025-03-04 16:44:39",1477.62,electronics,"El Paso",0,N/A
170,189,"2025-04-13 12:06:40",3761.18,restaurant,Austin,0,N/A
171,228,"2025-06-10 20:56:38",2072.31,electronics,Arlington,1,"Multiple Locations"
172,178,"2025-04-07 20:14:06",8406.05,groceries,"New York",0,N/A
173,166,"2025-03-03 15:15:18",6032.94,other,"San Francisco",0,N/A
174,269,"2024-07-19 18:03:06",3883.16,electronics,"New Orleans",0,N/A
175,30,"2025-06-11 03:34:36",1571.89,clothing,Detroit,1,"Between 2 and 5 AM"
176,179,"2025-03-17 21:20:04",7470.77,other,"Fort Worth",0,N/A
177,215,"2024-12-15 01:47:29",2964.72,electronics,Chicago,0,N/A
178,127,"2024-07-10 21:36:46",5006.51,other,Sacramento,0,N/A
179,254,"2025-04-11 15:49:55",3558.62,electronics,"Los Angeles",0,N/A
180,151,"2025-01-25 13:43:47",1232.34,groceries,"Fort Worth",0,N/A
181,210,"2024-09-17 18:10:48",7147.26,other,Tulsa,0,N/A
182,206,"2025-01-09 17:47:13",1662.12,electronics,Albuquerque,1,"Multiple Locations"
183,158,"2025-06-18 06:44:34",8083.22,electronics,"San Jose",0,N/A
184,287,"2025-06-16 14:08:17",4063.52,groceries,Fresno,0,N/A
185,39,"2025-06-08 10:49:13",6057.85,groceries,"Long Beach",0,N/A
186,163,"2025-06-17 06:13:44",1133.83,electronics,"Colorado Springs",0,N/A
187,241,"2024-09-27 11:55:10",2886.96,groceries,"Long Beach",0,N/A
188,221,"2025-06-06 12:13:33",5953.5,clothing,Sacramento,0,N/A
189,187,"2025-01-08 21:20:12",8213.72,restaurant,Omaha,0,N/A
190,127,"2024-10-08 12:08:50",4879.44,groceries,Miami,0,N/A
191,228,"2025-06-18 19:59:35",8815.24,clothing,"Fort Worth",1,"Multiple Locations"
192,180,"2024-08-03 06:35:05",10455.56,restaurant,Omaha,1,"Over $10,000"
193,184,"2024-10-22 15:48:50",8784.03,groceries,Louisville,0,N/A
194,27,"2024-10-04 10:09:34",8134.09,other,Detroit,0,N/A
195,83,"2024-09-25 18:45:27",3470.42,restaurant,Tucson,0,N/A
196,105,"2025-04-02 19:37:36",8962.12,groceries,Denver,0,N/A
197,293,"2024-10-19 10:12:24",7980.15,electronics,"San Antonio",0,N/A
198,93,"2024-12-31 12:44:36",9051.46,restaurant,"San Francisco",0,N/A
199,183,"2025-06-28 12:55:21",7962.09,electronics,Omaha,0,N/A
200,8,"2025-06-24 21:04:29",5491.8,electronics,Sacramento,0,N/A
201,62,"2024-11-17 13:14:43",8278.29,clothing,Denver,1,"Multiple Locations"
202,113,"2024-08-13 11:40:26",2325.82,clothing,Mesa,0,N/A
203,151,"2024-10-03 02:59:04",9687.12,other,"Kansas City",1,"Between 2 and 5 AM"
204,140,"2025-03-31 04:32:14",5354.21,groceries,Phoenix,1,"Between 2 and 5 AM"
205,197,"2025-01-01 15:44:33",7101.78,clothing,"San Diego",0,N/A
206,79,"2024-07-21 05:14:49",9863.58,electronics,Washington,0,N/A
207,210,"2025-05-17 15:10:40",2010.49,electronics,"Kansas City",0,N/A
208,182,"2024-07-10 13:34:08",5096.07,electronics,Nashville,0,N/A
209,108,"2024-10-12 23:57:59",8828.74,restaurant,Baltimore,0,N/A
210,187,"2025-04-19 06:15:04",6763.22,electronics,"Colorado Springs",0,N/A
211,150,"2024-10-03 13:43:00",4678.28,restaurant,Nashville,0,N/A
212,210,"2025-01-17 17:52:05",1820.36,restaurant,"Fort Worth",0,N/A
213,235,"2025-04-02 01:36:57",6510.27,groceries,"Fort Worth",0,N/A
214,188,"2025-06-25 08:48:17",4470.79,clothing,"San Diego",0,N/A
215,233,"2024-12-05 20:55:58",7810.88,electronics,"Fort Worth",0,N/A
216,258,"2025-05-30 09:44:17",2609.87,groceries,Tucson,0,N/A
217,288,"2025-02-17 11:24:02",7223.44,restaurant,Tulsa,0,N/A
218,160,"2025-05-29 15:06:20",298.19,electronics,"Long Beach",0,N/A
219,219,"2024-12-30 01:45:38",7468.99,clothing,Columbus,0,N/A
220,148,"2025-04-17 18:55:55",7326.04,clothing,Oakland,0,N/A
221,111,"2024-12-15 17:04:18",3559.11,other,Tucson,0,N/A
222,236,"2024-12-23 12:29:28",3793.24,electronics,Jacksonville,0,N/A
223,168,"2025-06-04 21:44:57",9475.68,restaurant,Raleigh,0,N/A
224,263,"2025-01-08 06:16:50",7109,other,"El Paso",0,N/A
225,134,"2025-02-02 05:22:16",9132.82,other,"Los Angeles",0,N/A
226,118,"2025-04-11 10:03:35",2075.21,clothing,Philadelphia,0,N/A
227,145,"2025-06-28 22:38:51",6596.15,other,"Oklahoma City",0,N/A
228,123,"2024-09-02 16:01:07",8811.18,other,Portland,0,N/A
229,298,"2025-06-02 10:55:41",7771.63,electronics,"Kansas City",0,N/A
230,153,"2024-07-27 06:14:38",5100.37,restaurant,Seattle,0,N/A
231,140,"2025-04-06 10:36:37",6807.63,groceries,Louisville,0,N/A
232,133,"2025-03-31 15:29:18",5394.66,other,Charlotte,0,N/A
233,139,"2024-07-16 07:26:18",9574.81,restaurant,Nashville,0,N/A
234,172,"2024-09-15 21:58:04",274,clothing,Sacramento,0,N/A
235,62,"2025-03-20 03:31:35",8877.57,clothing,Baltimore,1,"Multiple Locations"
236,257,"2025-01-21 01:26:09",2237.49,other,"San Antonio",0,N/A
237,17,"2025-06-26 09:40:26",2485,other,Albuquerque,0,N/A
238,153,"2025-06-11 21:14:28",8909.47,clothing,Albuquerque,0,N/A
239,293,"2024-09-26 01:38:24",10236.47,electronics,Fresno,1,"Over $10,000"
240,227,"2024-07-22 06:16:53",6941.9,restaurant,Houston,0,N/A
241,62,"2024-12-28 17:45:00",3307.37,other,"New York",1,"Multiple Locations"
242,108,"2025-02-03 00:10:47",1691.32,clothing,Milwaukee,0,N/A
243,30,"2025-02-20 15:51:05",6260.51,clothing,Boston,0,N/A
244,241,"2025-05-25 16:02:23",3917.23,restaurant,Tulsa,0,N/A
245,149,"2024-09-04 18:31:13",2624.98,other,Oakland,0,N/A
246,241,"2024-12-06 18:17:58",772.39,restaurant,Dallas,0,N/A
247,87,"2025-04-07 11:16:19",3816.99,electronics,Omaha,0,N/A
248,264,"2024-12-17 05:36:54",2795.53,clothing,Phoenix,0,N/A
249,283,"2024-10-03 10:58:49",350.31,other,"Long Beach",0,N/A
250,160,"2024-11-29 19:50:21",2919.94,clothing,Austin,0,N/A
251,84,"2024-12-29 15:35:36",10229.09,clothing,Tulsa,1,"Multiple Locations"
252,228,"2025-03-06 08:23:07",9943.81,restaurant,"El Paso",1,"Multiple Locations"
253,149,"2025-04-17 06:40:18",6858.35,other,Sacramento,0,N/A
254,244,"2024-07-07 15:44:02",4994.38,groceries,Arlington,0,N/A
255,58,"2024-07-12 06:11:57",685.78,electronics,Detroit,0,N/A
256,13,"2024-07-26 12:47:52",3116.37,electronics,Milwaukee,1,"Multiple Locations"
257,202,"2024-09-26 01:30:33",8760.97,electronics,Atlanta,0,N/A
258,40,"2025-02-12 06:02:49",6885.11,electronics,Jacksonville,0,N/A
259,174,"2024-10-06 07:45:58",6955.7,electronics,"San Francisco",0,N/A
260,171,"2025-03-30 12:15:24",455.68,clothing,"San Antonio",0,N/A
261,284,"2025-04-16 09:58:53",3740.4,restaurant,"Virginia Beach",1,"Multiple Locations"
262,295,"2025-02-27 00:04:02",779.44,electronics,Louisville,0,N/A
263,274,"2025-04-12 03:40:16",3458.04,clothing,"San Jose",1,"Between 2 and 5 AM"
264,215,"2024-08-09 16:12:15",2741.94,clothing,Miami,0,N/A
265,104,"2024-10-03 08:25:43",5821.57,electronics,Denver,0,N/A
266,22,"2025-04-04 13:35:52",9436.22,restaurant,Phoenix,0,N/A
267,127,"2024-10-06 11:52:59",9805.92,electronics,Raleigh,0,N/A
268,222,"2024-11-08 02:51:01",5548.63,clothing,Oakland,1,"Between 2 and 5 AM"
269,72,"2025-01-16 00:25:30",2045.17,clothing,Tucson,0,N/A
270,272,"2025-02-22 03:58:02",6820.98,other,Jacksonville,1,"Between 2 and 5 AM"
271,212,"2025-01-17 07:50:27",5257.28,other,"San Antonio",0,N/A
272,20,"2025-06-06 07:14:03",9386.21,electronics,Nashville,0,N/A
273,180,"2024-11-03 01:26:14",9323.91,restaurant,"New Orleans",0,N/A
274,221,"2025-05-19 12:36:06",1207.77,restaurant,Jacksonville,0,N/A
275,143,"2025-05-14 22:09:23",9028.77,other,Boston,0,N/A
276,219,"2024-07-08 10:25:26",9353.65,other,"San Francisco",0,N/A
277,7,"2024-12-18 11:10:27",9918.08,other,Phoenix,1,"Multiple Locations"
278,222,"2024-12-29 18:13:08",1765.41,electronics,Tulsa,0,N/A
279,36,"2025-02-08 21:52:14",3380.86,restaurant,Milwaukee,0,N/A
280,59,"2025-01-11 02:15:52",1163.66,clothing,"El Paso",1,"Between 2 and 5 AM"
281,205,"2024-11-17 23:45:58",8095.92,electronics,"Los Angeles",0,N/A
282,23,"2024-09-15 19:15:17",7171.73,clothing,"Kansas City",1,"Multiple Locations"
283,232,"2024-07-27 16:24:43",380.48,electronics,Oakland,0,N/A
284,107,"2025-06-20 08:22:15",5174.49,other,"Fort Worth",0,N/A
285,160,"2025-01-16 18:25:26",5819.61,clothing,Columbus,0,N/A
286,16,"2024-11-30 12:46:51",956.84,electronics,Seattle,0,N/A
287,224,"2025-04-23 06:42:15",5316.69,groceries,Washington,0,N/A
288,204,"2024-09-27 10:07:46",337.16,clothing,Seattle,0,N/A
289,222,"2025-01-16 22:30:59",8475.59,restaurant,Omaha,0,N/A
290,141,"2025-01-26 04:33:29",978.86,restaurant,"Fort Worth",1,"Between 2 and 5 AM"
291,249,"2025-01-07 11:41:51",7183.6,clothing,Baltimore,0,N/A
292,53,"2025-04-12 03:40:04",5947.06,groceries,Oakland,1,"Between 2 and 5 AM"
293,244,"2024-07-22 17:33:35",3364.08,other,Tulsa,0,N/A
294,14,"2025-06-22 21:28:55",3580.97,restaurant,Louisville,0,N/A
295,7,"2024-11-15 07:49:58",6365.34,electronics,Tulsa,1,"Multiple Locations"
296,259,"2025-01-28 06:47:20",9759.36,groceries,"San Francisco",0,N/A
297,92,"2024-09-30 19:56:51",771.61,groceries,Wichita,0,N/A
298,53,"2025-03-05 15:33:52",7118.19,electronics,"Kansas City",0,N/A
299,226,"2025-02-19 03:46:40",3871.03,groceries,Arlington,1,"Between 2 and 5 AM"
300,192,"2024-10-14 04:13:17",6597.2,groceries,"Virginia Beach",1,"Between 2 and 5 AM"
301,176,"2025-03-19 00:36:36",9225.91,electronics,Milwaukee,0,N/A
302,175,"2024-10-28 03:19:18",1095.24,clothing,Fresno,1,"Between 2 and 5 AM"
303,36,"2025-05-03 00:33:07",3557.22,clothing,Portland,0,N/A
304,159,"2024-09-02 22:59:38",7392.54,other,Houston,0,N/A
305,270,"2024-10-30 16:49:21",1603.83,electronics,"New York",0,N/A
306,35,"2024-09-11 13:06:50",7893.65,restaurant,Philadelphia,1,"Multiple Locations"
307,208,"2025-05-08 21:34:19",2174.17,restaurant,"Oklahoma City",0,N/A
308,242,"2025-04-27 04:31:13",997.18,clothing,Arlington,1,"Between 2 and 5 AM"
309,162,"2024-07-27 11:30:22",8634.82,other,"Virginia Beach",0,N/A
310,170,"2025-05-03 05:37:15",9811.15,groceries,"Virginia Beach",0,N/A
311,61,"2024-09-21 10:59:22",4460.72,clothing,Denver,0,N/A
312,289,"2024-12-09 13:00:31",9441.65,groceries,Louisville,0,N/A
313,228,"2024-11-14 22:02:43",9307.8,clothing,"Oklahoma City",1,"Multiple Locations"
314,73,"2025-02-26 14:32:10",5524.22,clothing,"New Orleans",0,N/A
315,236,"2025-01-21 04:46:44",3591.75,electronics,"El Paso",1,"Between 2 and 5 AM"
316,187,"2024-08-30 09:45:54",944.08,other,Albuquerque,0,N/A
317,273,"2025-06-19 18:50:25",3846.29,groceries,Denver,0,N/A
318,13,"2025-02-20 09:49:43",3178.11,restaurant,Sacramento,1,"Multiple Locations"
319,60,"2025-05-15 12:16:18",1191.49,clothing,"San Antonio",1,"Multiple Locations"
320,35,"2025-02-03 12:37:52",2365.57,restaurant,Miami,1,"Multiple Locations"
321,46,"2024-07-20 11:33:51",2444.19,clothing,Charlotte,0,N/A
322,157,"2025-06-11 16:19:40",7076.75,electronics,"Oklahoma City",0,N/A
323,181,"2024-11-29 23:59:50",9848.64,clothing,Sacramento,0,N/A
324,70,"2024-12-04 18:15:20",7323.01,clothing,"New Orleans",0,N/A
325,84,"2025-05-06 16:58:45",7492.94,groceries,"Las Vegas",1,"Multiple Locations"
326,190,"2024-10-15 02:26:23",2900.17,electronics,Baltimore,1,"Between 2 and 5 AM"
327,204,"2024-12-29 10:34:21",5819.28,groceries,"Los Angeles",0,N/A
328,164,"2024-07-01 14:29:13",6751.85,restaurant,Nashville,0,N/A
329,270,"2024-12-29 08:23:14",3526.26,electronics,"New York",0,N/A
330,270,"2024-08-16 15:19:22",570.81,restaurant,Detroit,0,N/A
331,220,"2024-07-05 06:26:23",10251.26,electronics,"New York",1,"Over $10,000"
332,98,"2025-06-16 13:30:56",8321.31,electronics,Portland,0,N/A
333,156,"2025-01-04 11:17:06",7236.62,groceries,"San Francisco",0,N/A
334,111,"2025-01-25 00:38:34",6876.99,restaurant,Mesa,0,N/A
335,107,"2025-05-08 23:13:23",8846.38,groceries,Houston,0,N/A
336,11,"2025-01-03 16:17:01",3016.8,groceries,"Las Vegas",1,"Multiple Locations"
337,29,"2025-03-07 04:52:17",3350.05,electronics,Denver,1,"Between 2 and 5 AM"
338,40,"2025-06-27 19:59:44",8412.96,restaurant,Nashville,0,N/A
339,44,"2025-03-05 22:36:06",6801.49,restaurant,Omaha,0,N/A
340,98,"2024-07-05 12:43:14",7467.24,other,Milwaukee,0,N/A
341,248,"2025-03-11 07:37:25",6382.17,groceries,"San Antonio",0,N/A
342,18,"2025-06-28 15:03:34",4837.51,other,"New York",0,N/A
343,157,"2024-09-28 09:12:35",8880.89,clothing,Atlanta,0,N/A
344,232,"2025-06-19 20:46:00",3601.2,restaurant,Oakland,0,N/A
